Log file open, 01/12/23 09:32:37
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBAA00][00000AF13D122800 52] iPhone11, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBA000][00000AF13CFB0000 52] iPhone11Pro, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBA400][00000AF13CFB5000 52] iPhone11ProMax, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBA800][00000AF13CFB7800 52] iPhoneSE2, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBB6800][00000AF13CFBA000 52] iPhone12Mini, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBB7800][00000AF13CFBC800 52] iPhone12, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBB7200][00000AF13D132800 52] iPhone12Pro, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBB000][00000AF13D180000 52] iPhone12ProMax, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBB5800][00000AF13D185000 52] iPhone13Mini, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBBA00][00000AF13D187800 52] iPhone13, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBB200][00000AF13D18A000 52] iPhone13Pro, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBB800][00000AF13D18C800 52] iPhone13ProMax, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBBC00][00000AF13CFB2800 52] iPhoneSE3, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBA200][00000AF13D1A0000 52] iPhone14, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBBE00][00000AF13D1A5000 52] iPhone14Plus, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBC000][00000AF13D1A7800 52] iPhone14Pro, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBB9600][00000AF13D1AA000 52] iPhone14ProMax, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBCA00][00000AF13D1AC800 52] iPadPro105, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBC200][00000AF13D182800 52] iPadPro129, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBC800][00000AF13D1B0000 52] iPadPro97, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBB400][00000AF13D1B5000 52] iPadPro2_129, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBB600][00000AF13D1B7800 52] iPad5, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBC400][00000AF13D1BA000 52] iPad6, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBD000][00000AF13D1BC800 52] iPad7, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBB9400][00000AF13D1A2800 52] iPad8, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBDA00][00000AF13D160000 52] iPad9, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBC600][00000AF13D165000 52] iPad10, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBD600][00000AF13D167800 52] iPadPro11, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBB7000][00000AF13D16A000 52] iPadPro2_11, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBB8400][00000AF13D16C800 52] iPadPro3_11, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBCE00][00000AF13D1B2800 52] iPadPro4_11, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBE000][00000AF13D1C0000 52] iPadPro3_129, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBA600][00000AF13D1C5000 52] iPadPro4_129, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBEA00][00000AF13D1C7800 52] iPadPro5_129, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBE200][00000AF13D1CA000 52] iPadPro6_129, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBE800][00000AF13D1CC800 52] AppleTV, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBEC00][00000AF13D162800 52] AppleTV4K, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBDC00][00000AF13D1D0000 52] AppleTV2_4K, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBEE00][00000AF13D1D5000 52] TVOS, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13C1EFE00][00000AF13D1DA000 52] Mac, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF1318E0800][00000AF13D1D7800 52] MacEditor, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBFA00][00000AF13D1DC800 52] MacClient, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13CBBE400][00000AF13D1C2800 52] MacServer, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D230400][00000AF13D1E2800 52] Linux, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D230600][00000AF13D1E0000 52] LinuxEditor, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D231400][00000AF13D1E7800 52] LinuxArm64Editor, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D230800][00000AF13D1EA000 52] LinuxArm64, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D231C00][00000AF13D1EC800 52] LinuxClient, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D231200][00000AF13D1D2800 52] LinuxArm64Client, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D230C00][00000AF13D1F0000 52] LinuxServer, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D231800][00000AF13D1F5000 52] LinuxArm64Server, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D232000][00000AF13D1F7800 52] Android, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D230A00][00000AF13D1FA000 52] Android_Preview_OpenGL, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D232A00][00000AF13D1FC800 52] Android_Preview_Vulkan, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D232200][00000AF13D1E5000 52] Android_Low, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D232800][00000AF13D200000 52] Android_Mid, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D231600][00000AF13D205000 52] Android_High, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D230000][00000AF13D207800 52] Android_Default, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D232400][00000AF13D20A000 52] Android_Adreno4xx, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D233000][00000AF13D20C800 52] Android_Adreno5xx_Low, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D231E00][00000AF13D1F2800 52] Android_Adreno5xx, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D233C00][00000AF13D210000 52] Android_Adreno6xx, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D232600][00000AF13D215000 52] Android_Adreno6xx_Vulkan, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D233400][00000AF13D217800 52] Android_Adreno7xx, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D231A00][00000AF13D21A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D232C00][00000AF13D21C800 52] Android_Mali_T6xx, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D233E00][00000AF13D202800 52] Android_Mali_T7xx, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D234000][00000AF13D220000 52] Android_Mali_T8xx, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D232E00][00000AF13D225000 52] Android_Mali_G71, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D234C00][00000AF13D227800 52] Android_Mali_G72, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D233A00][00000AF13D22A000 52] Android_Mali_G72_Vulkan, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D230200][00000AF13D22C800 52] Android_Mali_G76, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D233600][00000AF13D212800 52] Android_Mali_G76_Vulkan, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D231000][00000AF13D250000 52] Android_Mali_G77, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D234400][00000AF13D255000 52] Android_Mali_G77_Vulkan, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D235000][00000AF13D257800 52] Android_Mali_G78, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D234600][00000AF13D25A000 52] Android_Mali_G78_Vulkan, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D235A00][00000AF13D25C800 52] Android_Mali_G710, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D235200][00000AF13D222800 52] Android_Mali_G710_Vulkan, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D235800][00000AF13D260000 52] Android_Xclipse_920, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D235E00][00000AF13D265000 52] Android_Xclipse_920_Vulkan, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D230E00][00000AF13D267800 52] Android_Vulkan_SM5, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D234800][00000AF13D26A000 52] Android_PowerVR_G6xxx, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D236000][00000AF13D26C800 52] Android_PowerVR_GT7xxx, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D233200][00000AF13D252800 52] Android_PowerVR_GE8xxx, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D236C00][00000AF13D270000 52] Android_PowerVR_GM9xxx, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D235400][00000AF13D275000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D236E00][00000AF13D277800 52] Android_TegraK1, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D234A00][00000AF13D27A000 52] Android_Unknown_Vulkan, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D237000][00000AF13D27C800 52] Oculus_Quest, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D236400][00000AF13D262800 52] Oculus_Quest2, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: 	[00000AF13D237C00][00000AF13D280000 52] HoloLens, 
[2023.01.12-09.32.43:219][  0]LogDeviceProfileManager: Active device profile: [00000AF13CBB8200][00000AF12ABAA000 52] WindowsEditor
[2023.01.12-09.32.43:219][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.12-09.32.43:219][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.12-09.32.43:224][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.12-09.32.43:225][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.12-09.32.43:230][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.12-09.32.43:236][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.12-09.32.43:236][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.12-09.32.43:236][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.12-09.32.43:236][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.12-09.32.43:238][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.12-09.32.43:245][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/ChessV1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/ChessV1_0.uproject"  -Device=Win64@LAPTOP-01G6IPMQ'
[2023.01.12-09.32.43:245][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/ChessV1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/ChessV1_0.uproject"  -Device=Win64@LAPTOP-01G6IPMQ" -nocompile -nocompileuat ]
[2023.01.12-09.32.43:383][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
